public float U_avg_U4_C { get; set; }
public float U_avg_U31_C { get; set; }
public float U_avg_U3_C { get; set; }
public float U_avg_U23_C { get; set; }
public float U_avg_U2_C { get; set; }
public float U_avg_U12_C { get; set; }
public float U_avg_U1_C { get; set; }
public DateTime TimeLocal { get; set; }
//originalName = Symmetrical Components_Zero_φU0_C
public float Symmetrical_Components_Zero_φU0_C { get; set; }
//originalName = Symmetrical Components_Zero_φI0_C
public float Symmetrical_Components_Zero_φI0_C { get; set; }
//originalName = Symmetrical Components_Zero_U0_C
public float Symmetrical_Components_Zero_U0_C { get; set; }
//originalName = Symmetrical Components_Zero_I0_C
public float Symmetrical_Components_Zero_I0_C { get; set; }
//originalName = Symmetrical Components_Unba_C
public float Symmetrical_Components_Unba_C { get; set; }
//originalName = Symmetrical Components_u2_C
public float Symmetrical_Components_u2_C { get; set; }
//originalName = Symmetrical Components_u0_C
public float Symmetrical_Components_u0_C { get; set; }
//originalName = Symmetrical Components_Positive_φU1_C
public float Symmetrical_Components_Positive_φU1_C { get; set; }
//originalName = Symmetrical Components_Positive_φI1_C
public float Symmetrical_Components_Positive_φI1_C { get; set; }
//originalName = Symmetrical Components_Positive_U1_C
public float Symmetrical_Components_Positive_U1_C { get; set; }
//originalName = Symmetrical Components_Positive_I1_C
public float Symmetrical_Components_Positive_I1_C { get; set; }
//originalName = Symmetrical Components_Negative_φU2_C
public float Symmetrical_Components_Negative_φU2_C { get; set; }
//originalName = Symmetrical Components_Negative_φI2_C
public float Symmetrical_Components_Negative_φI2_C { get; set; }
//originalName = Symmetrical Components_Negative_U2_C
public float Symmetrical_Components_Negative_U2_C { get; set; }
//originalName = Symmetrical Components_Negative_I2_C
public float Symmetrical_Components_Negative_I2_C { get; set; }
//originalName = Symmetrical Components_i2_C
public float Symmetrical_Components_i2_C { get; set; }
//originalName = Symmetrical Components_i0_C
public float Symmetrical_Components_i0_C { get; set; }
public string Status_Flow_C { get; set; }
public string Status_Flags_C { get; set; }
public bool Status_Flagging_UIP3_C { get; set; }
public bool Status_Flagging_UIP2_C { get; set; }
public bool Status_Flagging_UIP1_C { get; set; }
public bool Status_Flagging_Time_C { get; set; }
public bool Status_Flagging_Pst3_C { get; set; }
public bool Status_Flagging_Pst2_C { get; set; }
public bool Status_Flagging_Pst1_C { get; set; }
public bool Status_Flagging_Plt3_C { get; set; }
public bool Status_Flagging_Plt2_C { get; set; }
public bool Status_Flagging_Plt1_C { get; set; }
public bool Status_Flagging_LW3_C { get; set; }
public bool Status_Flagging_LW2_C { get; set; }
public bool Status_Flagging_LW1_C { get; set; }
public bool Status_Flagging_Freq_C { get; set; }
public bool Status_Flagging_FLEX_C { get; set; }
public bool Status_Flagging_10mTick_C { get; set; }
//originalName = Status_ADC Zeroing_U4_C
public bool Status_ADC_Zeroing_U4_C { get; set; }
//originalName = Status_ADC Zeroing_U3_C
public bool Status_ADC_Zeroing_U3_C { get; set; }
//originalName = Status_ADC Zeroing_U2_C
public bool Status_ADC_Zeroing_U2_C { get; set; }
//originalName = Status_ADC Zeroing_U1_C
public bool Status_ADC_Zeroing_U1_C { get; set; }
//originalName = Status_ADC Zeroing_I4_C
public bool Status_ADC_Zeroing_I4_C { get; set; }
//originalName = Status_ADC Zeroing_I3_C
public bool Status_ADC_Zeroing_I3_C { get; set; }
//originalName = Status_ADC Zeroing_I2_C
public bool Status_ADC_Zeroing_I2_C { get; set; }
//originalName = Status_ADC Zeroing_I1_C
public bool Status_ADC_Zeroing_I1_C { get; set; }
//originalName = Status_ADC Clipping_U4_C
public bool Status_ADC_Clipping_U4_C { get; set; }
//originalName = Status_ADC Clipping_U3_C
public bool Status_ADC_Clipping_U3_C { get; set; }
//originalName = Status_ADC Clipping_U2_C
public bool Status_ADC_Clipping_U2_C { get; set; }
//originalName = Status_ADC Clipping_U1_C
public bool Status_ADC_Clipping_U1_C { get; set; }
//originalName = Status_ADC Clipping_I4_C
public bool Status_ADC_Clipping_I4_C { get; set; }
//originalName = Status_ADC Clipping_I3_C
public bool Status_ADC_Clipping_I3_C { get; set; }
//originalName = Status_ADC Clipping_I2_C
public bool Status_ADC_Clipping_I2_C { get; set; }
//originalName = Status_ADC Clipping_I1_C
public bool Status_ADC_Clipping_I1_C { get; set; }
public float S_avg_S4_C { get; set; }
public float S_avg_S3_C { get; set; }
public float S_avg_S2_C { get; set; }
public float S_avg_S1_C { get; set; }
public float S_avg_3S_C { get; set; }
//originalName = Q_avg_Q4+_C
public float Q_avg_Q4plus_C { get; set; }
//originalName = Q_avg_Q4-_C
public float Q_avg_Q4minus_C { get; set; }
public float Q_avg_Q4_C { get; set; }
//originalName = Q_avg_Q3+_C
public float Q_avg_Q3plus_C { get; set; }
//originalName = Q_avg_Q3-_C
public float Q_avg_Q3minus_C { get; set; }
public float Q_avg_Q3_C { get; set; }
//originalName = Q_avg_Q2+_C
public float Q_avg_Q2plus_C { get; set; }
//originalName = Q_avg_Q2-_C
public float Q_avg_Q2minus_C { get; set; }
public float Q_avg_Q2_C { get; set; }
//originalName = Q_avg_Q1+_C
public float Q_avg_Q1plus_C { get; set; }
//originalName = Q_avg_Q1-_C
public float Q_avg_Q1minus_C { get; set; }
public float Q_avg_Q1_C { get; set; }
//originalName = Q_avg_3Q+_C
public float Q_avg_3Qplus_C { get; set; }
//originalName = Q_avg_3Q-_C
public float Q_avg_3Qminus_C { get; set; }
public float Q_avg_3Q_C { get; set; }
public float PF_PF4_C { get; set; }
public float PF_PF3_C { get; set; }
public float PF_PF2_C { get; set; }
public float PF_PF1_C { get; set; }
public float PF_3PF_C { get; set; }
//originalName = P_avg_P4+_C
public float P_avg_P4plus_C { get; set; }
//originalName = P_avg_P4-_C
public float P_avg_P4minus_C { get; set; }
public float P_avg_P4_C { get; set; }
//originalName = P_avg_P3+_C
public float P_avg_P3plus_C { get; set; }
//originalName = P_avg_P3-_C
public float P_avg_P3minus_C { get; set; }
public float P_avg_P3_C { get; set; }
//originalName = P_avg_P2+_C
public float P_avg_P2plus_C { get; set; }
//originalName = P_avg_P2-_C
public float P_avg_P2minus_C { get; set; }
public float P_avg_P2_C { get; set; }
//originalName = P_avg_P1+_C
public float P_avg_P1plus_C { get; set; }
//originalName = P_avg_P1-_C
public float P_avg_P1minus_C { get; set; }
public float P_avg_P1_C { get; set; }
//originalName = P_avg_3P+_C
public float P_avg_3Pplus_C { get; set; }
//originalName = P_avg_3P-_C
public float P_avg_3Pminus_C { get; set; }
public float P_avg_3P_C { get; set; }
//originalName = Inputs/Temperature_avg_Ti_C
public float Inputs_Temperature_avg_Ti_C { get; set; }
public float I_avg_IPEc_C { get; set; }
public float I_avg_INc_C { get; set; }
public float I_avg_I4_C { get; set; }
public float I_avg_I3_C { get; set; }
public float I_avg_I2_C { get; set; }
public float I_avg_I1_C { get; set; }
public float I_avg_3I_C { get; set; }
//originalName = Harmonics/Uh_U4_h,9_C
public float Harmonics_Uh_U4_h_9_C { get; set; }
//originalName = Harmonics/Uh_U4_h,7_C
public float Harmonics_Uh_U4_h_7_C { get; set; }
//originalName = Harmonics/Uh_U4_h,5_C
public float Harmonics_Uh_U4_h_5_C { get; set; }
//originalName = Harmonics/Uh_U4_h,3_C
public float Harmonics_Uh_U4_h_3_C { get; set; }
//originalName = Harmonics/Uh_U4_h,19_C
public float Harmonics_Uh_U4_h_19_C { get; set; }
//originalName = Harmonics/Uh_U4_h,17_C
public float Harmonics_Uh_U4_h_17_C { get; set; }
//originalName = Harmonics/Uh_U4_h,15_C
public float Harmonics_Uh_U4_h_15_C { get; set; }
//originalName = Harmonics/Uh_U4_h,13_C
public float Harmonics_Uh_U4_h_13_C { get; set; }
//originalName = Harmonics/Uh_U4_h,11_C
public float Harmonics_Uh_U4_h_11_C { get; set; }
//originalName = Harmonics/Uh_U4_h,1_C
public float Harmonics_Uh_U4_h_1_C { get; set; }
//originalName = Harmonics/Uh_U3_h,9_C
public float Harmonics_Uh_U3_h_9_C { get; set; }
//originalName = Harmonics/Uh_U3_h,7_C
public float Harmonics_Uh_U3_h_7_C { get; set; }
//originalName = Harmonics/Uh_U3_h,5_C
public float Harmonics_Uh_U3_h_5_C { get; set; }
//originalName = Harmonics/Uh_U3_h,3_C
public float Harmonics_Uh_U3_h_3_C { get; set; }
//originalName = Harmonics/Uh_U3_h,19_C
public float Harmonics_Uh_U3_h_19_C { get; set; }
//originalName = Harmonics/Uh_U3_h,17_C
public float Harmonics_Uh_U3_h_17_C { get; set; }
//originalName = Harmonics/Uh_U3_h,15_C
public float Harmonics_Uh_U3_h_15_C { get; set; }
//originalName = Harmonics/Uh_U3_h,13_C
public float Harmonics_Uh_U3_h_13_C { get; set; }
//originalName = Harmonics/Uh_U3_h,11_C
public float Harmonics_Uh_U3_h_11_C { get; set; }
//originalName = Harmonics/Uh_U3_h,1_C
public float Harmonics_Uh_U3_h_1_C { get; set; }
//originalName = Harmonics/Uh_U2_h,9_C
public float Harmonics_Uh_U2_h_9_C { get; set; }
//originalName = Harmonics/Uh_U2_h,7_C
public float Harmonics_Uh_U2_h_7_C { get; set; }
//originalName = Harmonics/Uh_U2_h,5_C
public float Harmonics_Uh_U2_h_5_C { get; set; }
//originalName = Harmonics/Uh_U2_h,3_C
public float Harmonics_Uh_U2_h_3_C { get; set; }
//originalName = Harmonics/Uh_U2_h,19_C
public float Harmonics_Uh_U2_h_19_C { get; set; }
//originalName = Harmonics/Uh_U2_h,17_C
public float Harmonics_Uh_U2_h_17_C { get; set; }
//originalName = Harmonics/Uh_U2_h,15_C
public float Harmonics_Uh_U2_h_15_C { get; set; }
//originalName = Harmonics/Uh_U2_h,13_C
public float Harmonics_Uh_U2_h_13_C { get; set; }
//originalName = Harmonics/Uh_U2_h,11_C
public float Harmonics_Uh_U2_h_11_C { get; set; }
//originalName = Harmonics/Uh_U2_h,1_C
public float Harmonics_Uh_U2_h_1_C { get; set; }
//originalName = Harmonics/Uh_U1_h,9_C
public float Harmonics_Uh_U1_h_9_C { get; set; }
//originalName = Harmonics/Uh_U1_h,7_C
public float Harmonics_Uh_U1_h_7_C { get; set; }
//originalName = Harmonics/Uh_U1_h,5_C
public float Harmonics_Uh_U1_h_5_C { get; set; }
//originalName = Harmonics/Uh_U1_h,3_C
public float Harmonics_Uh_U1_h_3_C { get; set; }
//originalName = Harmonics/Uh_U1_h,19_C
public float Harmonics_Uh_U1_h_19_C { get; set; }
//originalName = Harmonics/Uh_U1_h,17_C
public float Harmonics_Uh_U1_h_17_C { get; set; }
//originalName = Harmonics/Uh_U1_h,15_C
public float Harmonics_Uh_U1_h_15_C { get; set; }
//originalName = Harmonics/Uh_U1_h,13_C
public float Harmonics_Uh_U1_h_13_C { get; set; }
//originalName = Harmonics/Uh_U1_h,11_C
public float Harmonics_Uh_U1_h_11_C { get; set; }
//originalName = Harmonics/Uh_U1_h,1_C
public float Harmonics_Uh_U1_h_1_C { get; set; }
//originalName = Harmonics/Ufh_φU_4fh_C
public float Harmonics_Ufh_φU_4fh_C { get; set; }
//originalName = Harmonics/Ufh_φU_3fh_C
public float Harmonics_Ufh_φU_3fh_C { get; set; }
//originalName = Harmonics/Ufh_φU_2fh_C
public float Harmonics_Ufh_φU_2fh_C { get; set; }
//originalName = Harmonics/Ufh_φU_1fh_C
public float Harmonics_Ufh_φU_1fh_C { get; set; }
//originalName = Harmonics/Ufh_U_4fh_C
public float Harmonics_Ufh_U_4fh_C { get; set; }
//originalName = Harmonics/Ufh_U_3fh_C
public float Harmonics_Ufh_U_3fh_C { get; set; }
//originalName = Harmonics/Ufh_U_2fh_C
public float Harmonics_Ufh_U_2fh_C { get; set; }
//originalName = Harmonics/Ufh_U_1fh_C
public float Harmonics_Ufh_U_1fh_C { get; set; }
//originalName = Harmonics/Ufh_Phase Order_C
public float Harmonics_Ufh_Phase_Order_C { get; set; }
//originalName = Harmonics/THDU_avg_THDU4_C
public float Harmonics_THDU_avg_THDU4_C { get; set; }
//originalName = Harmonics/THDU_avg_THDU3_C
